,Name,Identity,Alignment,Eyes,Hair,Sex,Alive,Appearances,First_appeared,Planet,Universe,Appearances Bins
23,Fashion Thing,Public,Neutral,Blue,White,Female,Yes,14,Sep/1968,New Earth,DC,<100
36,Fidel Castro,Public,Neutral,Black,White,Male,Yes,4,Jan/1988,New Earth,DC,<10
44,Teekl,Public,Neutral,Red,Orange,Male,Yes,43,Mar/1973,New Earth,DC,<100
54,Chantinelle,Public,Neutral,Brown,Brown,Female,Yes,9,Jul/1991,New Earth,DC,<10
70,Jeb Turnbull,Public,Neutral,Brown,Black,Male,Yes,3,Aug/1974,New Earth,DC,<10
153,Thelma Gordon,Public,Neutral,Brown,White,Female,No,5,Nov/1987,New Earth,DC,<10
177,Thrax,Secret,Neutral,Green,Red,Male,No,1,Mar/1996,New Earth,DC,<10
222,Bizarro Blue Beetle,Secret,Neutral,Blue,Brown,Male,Yes,1,Apr/2011,New Earth,DC,<10
223,Kan-Z,Public,Neutral,Blue,Blond,Male,Yes,2,Dec/1987,New Earth,DC,<10
282,Slade Wilson,Secret,Neutral,Blue,White,Male,Yes,336,Dec/1980,New Earth,DC,<500
299,Harry Bailey,Public,Neutral,Blue,Brown,Male,Yes,15,Jul/2008,New Earth,DC,<100
349,Suula,Secret,Neutral,Blue,White,Female,Yes,1,Mar/1990,New Earth,DC,<10
355,Jill Carlyle,Secret,Neutral,Brown,Black,Female,Yes,15,Apr/2000,New Earth,DC,<100
367,Kelor,Public,Neutral,Photocellular,Blond,Genderless,Yes,2,Feb/1988,New Earth,DC,<10
460,Destiny,Secret,Neutral,Brown,Black,Male,Yes,27,Aug/1972,New Earth,DC,<100
468,Lita Brand,Public,Neutral,Blue,Black,Female,Yes,8,Apr/1968,New Earth,DC,<10
481,Nine of Spades I,Secret,Neutral,Blue,Black,Male,Yes,3,Jul/1990,New Earth,DC,<10
489,Shor,Secret,Neutral,Green,Black,Female,Yes,3,May/2009,New Earth,DC,<10
497,Monitor Bob,Public,Neutral,Red,Black,Male,No,33,Jul/2007,Unknown,DC,<100
508,Xanthi,Secret,Neutral,Black,White,Male,No,5,Jan/1989,New Earth,DC,<10
521,Helena Kyle,Public,Neutral,Green,Brown,Female,Yes,25,May/2006,New Earth,DC,<100
543,Carrie Phillips,Public,Neutral,Brown,Black,Female,Yes,4,Jun/1988,New Earth,DC,<10
548,Jay Young,Secret,Neutral,Grey,Blond,Male,No,3,Sep/2011,New Earth,DC,<10
594,Caitiff,Public,Neutral,White,Brown,Male,No,2,Mar/1986,New Earth,DC,<10
669,"Anthony Angelo, Jr.",Public,Neutral,Auburn,White,Male,Yes,14,Apr/1989,New Earth,DC,<100
686,Noddy Toylan,Secret,Neutral,Black,Black,Male,No,30,Jun/1942,New Earth,DC,<100
693,Lionel Luthor,Public,Neutral,Green,Brown,Male,Yes,8,Sep/2007,New Earth,DC,<10
728,Domina Paris,Public,Neutral,White,Blond,Female,No,6,Jul/2004,New Earth,DC,<10
791,Raelene Sharp,Secret,Neutral,Orange,Brown,Female,No,20,Jan/1993,New Earth,DC,<100
824,Bizarro-Girl,Public,Neutral,Red,Blond,Female,Yes,6,Aug/2010,New Earth,DC,<10
869,Athyns,Secret,Neutral,Brown,Blue,Male,Yes,9,Jan/1989,New Earth,DC,<10
921,Bizarro Lois Lane,Public,Neutral,Black,Black,Female,Yes,8,Oct/2007,New Earth,DC,<10
922,Madeline Benoir,Secret,Neutral,Green,Red,Female,Yes,5,Jun/2003,New Earth,DC,<10
930,Amanda McCoy,Public,Neutral,Brown,Brown,Female,No,11,Feb/1987,New Earth,DC,<100
932,Daedalus,Secret,Neutral,Brown,Black,Male,Yes,4,Mar/1994,New Earth,DC,<10
993,Tigra,Public,Neutral,Black,Red,Female,No,11,Mar/1972,New Earth,DC,<100
1039,Benjamin Turner,Secret,Neutral,Brown,Black,Male,Yes,153,May/1975,New Earth,DC,<250
1068,Arnold Kaua,Secret,Neutral,Brown,Bald,Male,Yes,12,Mar/1994,New Earth,DC,<100
1088,Pamela Isley,Secret,Neutral,Green,Red,Female,Yes,286,Jun/1966,New Earth,DC,<500
1109,Antonio Silencio,Public,Neutral,Black,Black,Male,Yes,1,Oct/2005,New Earth,DC,<10
1132,Narcissus,Secret,Neutral,Black,Black,Male,Yes,6,Jun/2009,New Earth,DC,<10
1174,Bekka,Secret,Neutral,Blue,Black,Female,No,5,Mar/1984,New Earth,DC,<10
1179,Holly Marsh,Secret,Neutral,Brown,Brown,Female,Yes,10,Oct/1994,New Earth,DC,<10
1197,Nicholas Quinzel,Public,Neutral,Blue,Brown,Male,Yes,1,Feb/2010,New Earth,DC,<10
1212,Catherine Hamilton,Public,Neutral,Green,Brown,Female,Yes,2,Oct/2009,New Earth,DC,<10
1235,Eight of Spades I,Public,Neutral,Red,Blond,Female,Yes,3,Jul/1990,New Earth,DC,<10
